comparison_id,document_id,result
1912,5088,1
1912,5062,0
1899,5102,0
1899,5099,1
1925,5070,1
1925,5075,0
1927,5078,1
1927,5077,0
1932,5080,1
1932,5082,0
1922,5085,0
1922,5072,1
1944,5065,0
1944,5094,1
1930,5075,1
1930,5080,0
1936,5099,1
1936,5086,0
1926,5059,0
1926,5076,1
1943,5082,0
1943,5093,1
1921,5060,0
1921,5071,1
1941,5062,1
1941,5091,0
1942,5057,0
1942,5092,1
1934,5095,0
1934,5084,1
1931,5069,0
1931,5081,1
1938,5083,0
1938,5088,1
1923,5079,1
1923,5073,0
1945,5077,1
1945,5095,0
1952,5055,1
1952,5102,0
1949,5056,0
1949,5099,1
1951,5068,0
1951,5101,1
1950,5090,0
1950,5100,1
1948,5101,1
1948,5098,0
1954,5096,1
1954,5054,0
1955,5059,0
1955,5055,1
1953,5078,1
1953,5053,0
1947,5100,1
1947,5097,0
1956,5076,0
1956,5056,1
1961,5056,0
1961,5061,1
1965,5100,0
1965,5065,1
1985,5058,1
1985,5085,0
1981,5055,0
1981,5081,1
1994,5093,0
1994,5094,1
1978,5071,1
1978,5078,0
1968,5062,1
1968,5068,0
1992,5074,1
1992,5092,0
1974,5094,1
1974,5074,0
1958,5075,1
1958,5058,0
1976,5061,0
1976,5076,1
1982,5102,1
1982,5082,0
1966,5063,0
1966,5066,1
1971,5090,0
1971,5071,1
1998,5081,1
1998,5098,0
1995,5068,0
1995,5095,1
1967,5095,1
1967,5067,0
1972,5069,0
1972,5072,1
1988,5066,0
1988,5088,1
1960,5085,1
1960,5060,0
1963,5079,1
1963,5063,0
1984,5067,0
1984,5084,1
1996,5060,0
1996,5096,1
1999,5088,1
1999,5099,0
1977,5098,1
1977,5077,0
1993,5054,0
1993,5093,1
1979,5089,1
1979,5079,0
1969,5083,0
1969,5069,1
2001,5091,0
2001,5101,1
1775,5054,1
1775,5075,0
1754,5069,1
1754,5054,0
1790,5100,0
1790,5090,1
1763,5063,0
1763,5053,1
1785,5090,1
1785,5085,0
1761,5079,1
1761,5061,0
1756,5084,1
1756,5056,0
1887,5062,1
1887,5087,0
1762,5070,0
1762,5062,1
1868,5053,0
1868,5068,1
1757,5101,1
1757,5057,0
1888,5059,0
1888,5088,1
1814,5084,1
1814,5064,0
1818,5053,1
1818,5068,0
1895,5076,0
1895,5095,1
1891,5064,0
1891,5091,1
1878,5056,0
1878,5078,1
1835,5079,1
1835,5085,0
1857,5095,1
1857,5057,0
1884,5057,0
1884,5084,1
1896,5072,0
1896,5096,1
1753,5053,0
1753,5100,1
1889,5097,0
1889,5089,1
1795,5075,1
1795,5095,0
1863,5082,1
1863,5063,0
1833,5101,1
1833,5083,0
1809,5086,1
1809,5059,0
1867,5054,0
1867,5067,1
1806,5075,1
1806,5056,0
1873,5084,1
1873,5073,0
1823,5081,1
1823,5073,0
1852,5062,0
1852,5102,1
1892,5063,0
1892,5092,1
1846,5089,0
1846,5096,1
1800,5081,1
1800,5100,0
1902,5093,0
1902,5102,1
1881,5055,0
1881,5081,1
1913,5091,1
1913,5063,0
1935,5054,0
1935,5085,1
1789,5065,0
1789,5089,1
1827,5059,0
1827,5077,1
1980,5097,0
1980,5080,1
1962,5084,0
1962,5062,1
1929,5071,0
1929,5079,1
1890,5083,1
1890,5090,0
1765,5072,0
1765,5065,1
1933,5089,0
1933,5083,1
1907,5096,1
1907,5057,0
1770,5058,1
1770,5070,0
1918,5072,1
1918,5068,0
1946,5098,0
1946,5096,1
1924,5066,0
1924,5074,1
1764,5083,1
1764,5064,0
1970,5092,1
1970,5070,0
1986,5053,0
1986,5086,1
2002,5087,0
2002,5102,1
1991,5057,0
1991,5091,1
2000,5070,0
2000,5100,1
1766,5093,1
1766,5066,0
1767,5102,1
1767,5067,0
1964,5080,1
1964,5064,0
1841,5057,0
1841,5091,1
1957,5099,1
1957,5057,0
1848,5090,0
1848,5098,1
1920,5092,1
1920,5070,0
1940,5094,1
1940,5090,0
1850,5102,0
1850,5100,1
1780,5074,0
1780,5080,1
1825,5065,0
1825,5075,1
1847,5096,1
1847,5097,0
1798,5094,1
1798,5098,0
1854,5096,1
1854,5054,0
1792,5056,1
1792,5092,0
1919,5087,1
1919,5069,0
1811,5100,1
1811,5061,0
1805,5095,1
1805,5055,0
1973,5065,1
1973,5073,0
1989,5077,1
1989,5089,0
1928,5086,0
1928,5078,1
1997,5072,0
1997,5097,1
1959,5073,1
1959,5059,0
1788,5077,0
1788,5088,1
1900,5100,1
1900,5063,0
1882,5058,0
1882,5082,1
1917,5058,0
1917,5067,1
1937,5076,1
1937,5087,0
1939,5053,0
1939,5089,1
1990,5086,1
1990,5090,0
1987,5101,0
1987,5087,1
1772,5068,0
1772,5072,1
1821,5099,1
1821,5071,0
1828,5080,0
1828,5078,1
1975,5064,0
1975,5075,1
1855,5101,1
1855,5055,0
1983,5082,0
1983,5083,1
1812,5061,1
1812,5062,0
1759,5073,1
1759,5059,0
1904,5061,1
1904,5054,0
1836,5064,1
1836,5086,0
1893,5066,0
1893,5093,1
1885,5086,1
1885,5085,0
